Date,Product,Warehouse,Supplier,Opening_Stock,Inward,Outward,Closing_Stock,Lead_Time_Days
19-08-2025,35mm,Mumbai,Delta Industries,694,0,0,694,3
19-08-2025,38mm,Mumbai,Alpha Ltd,685,203,0,888,3
19-08-2025,53mm,Mumbai,Delta Industries,1204,0,421,783,8
19-08-2025,74mm,Nashik,Gamma Traders,1919,0,0,1919,6
19-08-2025,82mm,Mumbai,Delta Industries,1818,150,0,1968,8
20-08-2025,35mm,Mumbai,Gamma Traders,540,155,313,382,5
20-08-2025,38mm,Pune,Delta Industries,1609,362,0,1971,5
20-08-2025,53mm,Mumbai,Beta Corp,780,0,0,780,5
20-08-2025,74mm,Pune,Alpha Ltd,1074,153,440,787,7
20-08-2025,82mm,Pune,Gamma Traders,875,486,203,1158,10
21-08-2025,35mm,Mumbai,Gamma Traders,1239,0,524,715,3
21-08-2025,38mm,Pune,Delta Industries,1935,0,0,1935,5
21-08-2025,53mm,Nashik,Gamma Traders,1476,324,339,1461,2
21-08-2025,74mm,Pune,Delta Industries,1078,178,0,1256,3
21-08-2025,82mm,Nashik,Gamma Traders,1135,245,0,1380,4
22-08-2025,35mm,Nashik,Gamma Traders,1402,0,367,1035,2
22-08-2025,38mm,Pune,Alpha Ltd,1925,0,0,1925,10
22-08-2025,53mm,Nashik,Gamma Traders,1550,0,183,1367,9
22-08-2025,74mm,Pune,Alpha Ltd,1565,0,0,1565,9
22-08-2025,82mm,Nashik,Gamma Traders,1714,327,0,2041,5
23-08-2025,35mm,Nashik,Alpha Ltd,1491,458,0,1949,9
23-08-2025,38mm,Pune,Gamma Traders,752,418,0,1170,9
23-08-2025,53mm,Mumbai,Delta Industries,1540,0,0,1540,8
23-08-2025,74mm,Pune,Alpha Ltd,636,0,232,404,10
23-08-2025,82mm,Mumbai,Alpha Ltd,1094,0,0,1094,3
24-08-2025,35mm,Nashik,Beta Corp,643,0,0,643,6
24-08-2025,38mm,Pune,Beta Corp,1925,344,425,1844,7
24-08-2025,53mm,Mumbai,Beta Corp,1920,135,0,2055,10
24-08-2025,74mm,Nashik,Alpha Ltd,550,206,0,756,7
24-08-2025,82mm,Nashik,Delta Industries,1087,307,486,908,9
25-08-2025,35mm,Mumbai,Delta Industries,895,125,0,1020,2
25-08-2025,38mm,Mumbai,Alpha Ltd,1396,284,0,1680,5
25-08-2025,53mm,Nashik,Beta Corp,1623,0,0,1623,5
25-08-2025,74mm,Mumbai,Alpha Ltd,745,361,0,1106,6
25-08-2025,82mm,Pune,Gamma Traders,871,397,105,1163,8
26-08-2025,35mm,Nashik,Delta Industries,1578,0,369,1209,4
26-08-2025,38mm,Pune,Beta Corp,1095,115,0,1210,7
26-08-2025,53mm,Mumbai,Alpha Ltd,608,211,592,227,8
26-08-2025,74mm,Mumbai,Beta Corp,1646,0,164,1482,7
26-08-2025,82mm,Pune,Beta Corp,893,0,475,418,3
27-08-2025,35mm,Nashik,Alpha Ltd,1871,0,0,1871,5
27-08-2025,38mm,Pune,Delta Industries,898,392,0,1290,7
27-08-2025,53mm,Mumbai,Alpha Ltd,1758,0,524,1234,6
27-08-2025,74mm,Nashik,Alpha Ltd,763,0,0,763,9
27-08-2025,82mm,Nashik,Delta Industries,562,493,595,460,4
28-08-2025,35mm,Pune,Delta Industries,728,0,227,501,7
28-08-2025,38mm,Mumbai,Delta Industries,1561,0,0,1561,10
28-08-2025,53mm,Pune,Delta Industries,643,178,434,387,10
28-08-2025,74mm,Pune,Beta Corp,1287,0,118,1169,9
28-08-2025,82mm,Pune,Delta Industries,527,0,0,527,4
29-08-2025,35mm,Nashik,Beta Corp,560,0,0,560,6
29-08-2025,38mm,Nashik,Alpha Ltd,1417,263,486,1194,8
29-08-2025,53mm,Mumbai,Alpha Ltd,1345,116,225,1236,10
29-08-2025,74mm,Pune,Alpha Ltd,601,0,483,118,9
29-08-2025,82mm,Nashik,Gamma Traders,1637,386,0,2023,3
30-08-2025,35mm,Pune,Beta Corp,841,0,243,598,9
30-08-2025,38mm,Mumbai,Alpha Ltd,1038,0,0,1038,8
30-08-2025,53mm,Nashik,Alpha Ltd,1953,0,343,1610,7
30-08-2025,74mm,Mumbai,Gamma Traders,625,0,0,625,9
30-08-2025,82mm,Pune,Alpha Ltd,1886,0,0,1886,9
31-08-2025,35mm,Mumbai,Gamma Traders,873,216,0,1089,4
31-08-2025,38mm,Nashik,Delta Industries,561,327,567,321,2
31-08-2025,53mm,Nashik,Gamma Traders,907,155,372,690,6
31-08-2025,74mm,Nashik,Delta Industries,580,333,0,913,4
31-08-2025,82mm,Mumbai,Delta Industries,1651,0,121,1530,7
